Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-07-06,Notting Hill,1999,https://boxd.it/ae4QpB,,,hotstar,2025-07-06
2025-07-07,Boyhood,2014,https://boxd.it/aeUTSv,,,hotstar,2025-07-07
2025-07-08,Schindler's List,1993,https://boxd.it/afsznv,,,hotstar,2025-07-07
2025-07-08,Her,2013,https://boxd.it/afzJYv,,,,2025-07-07
2025-07-09,The Florida Project,2017,https://boxd.it/agjMd5,,,prime,2025-07-08
2025-07-09,In the Mood for Love,2000,https://boxd.it/agLmXx,,,cn,2025-07-09
2025-07-10,Flatliners,1990,https://boxd.it/ah2oOh,,,,2025-07-10
2025-07-11,Frances Ha,2012,https://boxd.it/ahBdbj,,,,2025-07-10
2025-07-11,Isle of Dogs,2018,https://boxd.it/aibFUt,,,animated,2025-07-11
2025-07-12,High and Low,1963,https://boxd.it/aiAAI3,,,jp,2025-07-12
2025-07-14,Flow,2024,https://boxd.it/ak0g0r,,,animated,2025-07-13
2025-07-15,Man of Steel,2013,https://boxd.it/alpDJN,,Yes,"cbm, prime",2025-07-14
2025-07-15,Superman,2025,https://boxd.it/alpEbx,,,"theatre, cbm, barco",2025-07-15
2025-07-28,Cure,1997,https://boxd.it/avSdgD,,,jp,2025-07-28
2025-07-30,The Fantastic 4: First Steps,2025,https://boxd.it/awTHTh,,,"theatre, cbm",2025-07-29
2025-08-03,Enemy,2013,https://boxd.it/azV7sb,,,,2025-08-02
2025-08-04,Portrait of a Lady on Fire,2019,https://boxd.it/aAXcoV,,,fr,2025-08-04
2025-08-08,Suzhou River,2000,https://boxd.it/aDREs7,,,zh,2025-08-07
2025-08-12,Weapons,2025,https://boxd.it/aHgSjZ,,,theatre,2025-08-11
2025-08-12,Maborosi,1995,https://boxd.it/aHHEFr,,,jp,2025-08-12
2025-08-13,"Goodbye, Dragon Inn",2003,https://boxd.it/aIfVHx,,,tw,2025-08-13
2025-08-14,La Haine,1995,https://boxd.it/aJ7dsh,,,fr,2025-08-14
2025-08-15,Field Niggas,2015,https://boxd.it/aJl0N5,,,,2025-08-15
2025-08-17,2001: A Space Odyssey,1968,https://boxd.it/aKBJy1,,,,2025-08-16
2025-08-17,The Blood of a Poet,1932,https://boxd.it/aKN2Wj,,,fr,2025-08-17
2025-08-18,Being John Malkovich,1999,https://boxd.it/aLDbSJ,,,,2025-08-18
2025-08-19,Trainspotting,1996,https://boxd.it/aMWStJ,,,,2025-08-19
2025-08-21,House,1977,https://boxd.it/aOdpiF,,,jp,2025-08-20
2025-08-23,Chime,2024,https://boxd.it/aP8El9,,,jp,2025-08-22
2025-08-24,Last and First Men,2020,https://boxd.it/aPQVP9,,,,2025-08-23
2025-08-25,Adaptation.,2002,https://boxd.it/aQG10D,,,,2025-08-24
2025-09-02,"It's Never Over, Jeff Buckley",2025,https://boxd.it/aWddyt,,,,2025-09-01
2025-09-02,Magnolia,1999,https://boxd.it/aWhggP,,,ptafest25,2025-09-02
2025-09-03,The Master,2012,https://boxd.it/aXh1Dj,,,ptafest25,2025-09-03
2025-09-04,Phantom Thread,2017,https://boxd.it/aXVqMP,,,ptafest25,2025-09-04
2025-09-05,Punch-Drunk Love,2002,https://boxd.it/aYpRO9,,,ptafest25,2025-09-05
2025-09-28,There Will Be Blood,2007,https://boxd.it/bcqwsp,,,ptafest25,2025-09-06
2025-09-27,One Battle After Another,2025,https://boxd.it/bbtzSn,,,"theatre, pcx, ptafest25",2025-09-26
2025-09-28,Yi Yi,2000,https://boxd.it/bbSGST,,,tw,2025-09-27
2025-09-29,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/bcAfxd,,,hotstar,2025-09-28
2025-09-29,The Lobster,2015,https://boxd.it/bdh4Pr,,,,2025-09-29
2025-09-30,Chainsaw Man – The Movie: Reze Arc,2025,https://boxd.it/bdp7KP,,,"jp, theatre, animated, barco",2025-09-29
2025-09-30,Who Will Write Our History?,2018,https://boxd.it/bdQzZR,,,,2025-09-30
2025-09-30,Night and Fog,1956,https://boxd.it/bdR00B,,,fr,2025-09-30
2025-10-02,2046,2004,https://boxd.it/bevuDj,,,cn,2025-10-01
2025-10-02,"Synecdoche, New York",2008,https://boxd.it/beAsGb,,,,2025-10-01
2025-10-02,Black Bag,2025,https://boxd.it/beXTgP,,,hotstar,2025-10-02
2025-10-03,Sinners,2025,https://boxd.it/bf3h3F,,,hotstar,2025-10-02
2025-10-03,Opus,2025,https://boxd.it/bf7hAH,,,hotstar,2025-10-02
2025-10-03,In the Mood for Love,2000,https://boxd.it/bfx36l,,Yes,cn,2025-10-03
2025-10-06,Riki-Oh: The Story of Ricky,1991,https://boxd.it/bheYrv,,,cn,2025-10-05
2025-10-06,A Page of Madness,1926,https://boxd.it/bhDIbB,,,jp,2025-10-06
2025-10-07,Crossroads,1928,https://boxd.it/bibV4L,,,jp,2025-10-07
2025-10-07,Gate of Hell,1953,https://boxd.it/bijWMb,,,jp,2025-10-07
2025-10-08,Little Miss Sunshine,2006,https://boxd.it/biov1H,,,,2025-10-07
2025-10-08,Ichi the Killer,2001,https://boxd.it/biSVOF,,,jp,2025-10-08
2025-10-10,M,1931,https://boxd.it/bjtLyV,,,"itf, de",2025-10-09
2025-10-17,Bicycle Thieves,1948,https://boxd.it/bo2rJZ,,,"itf, it",2025-10-16
2025-10-20,Close-Up,1990,https://boxd.it/bq0byZ,,,fa,2025-10-19
2025-10-20,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/bqP9pD,,,tw,2025-10-20
2025-10-21,Mommy,2014,https://boxd.it/bqVHeV,,,fc,2025-10-20
2025-10-21,TÁR,2022,https://boxd.it/br2Vjz,,,hotstar,2025-10-20
2025-10-22,The Phoenician Scheme,2025,https://boxd.it/brvpWR,,Yes,hotstar,2025-10-21
2025-10-22,After Hours,1985,https://boxd.it/bs3ZqP,,,,2025-10-22
2025-10-23,Drive,2011,https://boxd.it/bs81Gt,,,,2025-10-22
2025-10-23,Kinds of Kindness,2024,https://boxd.it/bscRQN,,,"hotstar, yorgos25",2025-10-22
2025-10-24,Primer,2004,https://boxd.it/bsNLMJ,,,,2025-10-23
2025-10-25,Fallen Angels,1995,https://boxd.it/btlJTV,,Yes,cn,2025-10-24
2025-10-28,The Killing of a Sacred Deer,2017,https://boxd.it/bvEXOr,,,yorgos25,2025-10-27
2025-10-30,A House of Dynamite,2025,https://boxd.it/bx63x5,,,netflix,2025-10-29
2025-10-31,The Favourite,2018,https://boxd.it/by1mBT,,,yorgos25,2025-10-31
2025-10-31,Bugonia,2025,https://boxd.it/bycQ3z,,,"theatre, barco, yorgos25",2025-10-31
2025-11-04,Caprice,1986,https://boxd.it/bAMRIX,,,,2025-11-03
2025-11-04,Black Phone 2,2025,https://boxd.it/bAUmxF,,,theatre,2025-11-03
2025-11-05,High Plains Drifter,1973,https://boxd.it/bBoczV,,,netflix,2025-11-04
2025-11-05,Marriage Story,2019,https://boxd.it/bBu1Xf,,,netflix,2025-11-04
2025-11-05,BlacKkKlansman,2018,https://boxd.it/bBQWe1,,,netflix,2025-11-05
2025-11-06,The Holdovers,2023,https://boxd.it/bBUrC5,,,netflix,2025-11-05
2025-11-06,Lawrence of Arabia,1962,https://boxd.it/bC1ap3,,,netflix,2025-11-05
2025-11-07,A Moment of Innocence,1996,https://boxd.it/bCXpMR,,,fa,2025-11-07
2025-11-09,Memories of Murder,2003,https://boxd.it/bDIoPT,,,kr,2025-11-08
2025-11-09,Irreversible,2002,https://boxd.it/bDQSbv,,,fr,2025-11-08
2025-11-11,Breathless,1960,https://boxd.it/bFtXIr,,,"fr, itf",2025-11-10
2025-11-14,Pather Panchali,1955,https://boxd.it/bHrKL7,,,"bn, itf",2025-11-13
2025-11-21,Where Is the Friend's House?,1987,https://boxd.it/bMcZ35,,,"fa, itf",2025-11-20
2025-12-01,A Short Story,2022,https://boxd.it/bTSZYH,,,"mubi, zh",2025-12-01
2025-12-02,Perfect Days,2023,https://boxd.it/bUv0IL,,,"jp, mubi",2025-12-02
2025-12-04,An Urban Allegory,2024,https://boxd.it/bVfElp,,,"mubi, fr",2025-12-03
2025-12-07,Puss in Boots: The Last Wish,2022,https://boxd.it/bX1nvH,,Yes,hotstar,2025-12-06
2025-12-07,A Serious Man,2009,https://boxd.it/bXgMGF,,,,2025-12-07
2025-12-08,Tale of Cinema,2005,https://boxd.it/bXZMOf,,,"mubi, kr",2025-12-07
2025-12-09,Drive My Car,2021,https://boxd.it/bYBVGv,,,"mubi, jp",2025-12-08
2025-12-09,Fallen Leaves,2023,https://boxd.it/bYFWuD,,,"mubi, fi",2025-12-08
2025-12-09,Kiss.,2022,https://boxd.it/bYIegN,,,"hi, mubi",2025-12-08
2025-12-09,Eddington,2025,https://boxd.it/bYL9w3,,,,2025-12-09
2025-12-10,The Man Without a Past,2002,https://boxd.it/bZkVxN,,,"mubi, fi",2025-12-09
2025-12-10,Leningrad Cowboys Go America,1989,https://boxd.it/bZQ6Df,,,"mubi, fi",2025-12-10
2025-12-11,The Girl with the Needle,2024,https://boxd.it/bZYXUz,,,"mubi, da",2025-12-10
2025-12-11,Following,1998,https://boxd.it/c02sCd,,,mubi,2025-12-10
2025-12-11,Dahomey,2024,https://boxd.it/c047SD,,,"mubi, fr",2025-12-10
2025-12-11,Jay Kelly,2025,https://boxd.it/c0wZcH,,,netflix,2025-12-11
2025-12-12,Train Dreams,2025,https://boxd.it/c0DnFv,,,netflix,2025-12-11
2025-12-12,Homebound,2025,https://boxd.it/c0FpSZ,,,"netflix, hi",2025-12-11
2025-12-12,Left-Handed Girl,2025,https://boxd.it/c0LX5J,,,"netflix, tw",2025-12-11
2025-12-13,The Mastermind,2025,https://boxd.it/c1drq7,,,mubi,2025-12-12
2025-12-13,La Chimera,2023,https://boxd.it/c1MeG7,,,"mubi, it",2025-12-12
2025-12-13,The History of Sound,2025,https://boxd.it/c1QWzx,,,mubi,2025-12-13
2025-12-16,"Sorry, Baby",2025,https://boxd.it/c3RVM1,,,mubi,2025-12-14
2025-12-16,Reality+,2014,https://boxd.it/c3UPaL,,,"mubi, fr",2025-12-15
2025-12-17,Kung Fu Panda,2008,https://boxd.it/c4COtl,,Yes,hotstar,2025-12-16
2025-12-28,Die My Love,2025,https://boxd.it/cglWV7,,,mubi,2025-12-27
2025-12-28,Avatar: Fire and Ash,2025,https://boxd.it/chqsC9,,,"theatre, barco, 3d",2025-12-28
2025-12-29,The Handmaiden,2016,https://boxd.it/chLIqP,,,kr,2025-12-28
2025-12-30,Decision to Leave,2022,https://boxd.it/ciL65D,,,"mubi, kr",2025-12-29
2025-12-30,"Paris, Texas",1984,https://boxd.it/ciZO2r,,,mubi,2025-12-29
2026-01-02,Another Round,2020,https://boxd.it/cmkKuZ,,,"mubi, da",2025-12-30
2026-01-04,Reprise,2006,https://boxd.it/cpzF7t,,,"mubi, no",2026-01-03
2026-01-04,"Oslo, August 31st",2011,https://boxd.it/cr0C6F,,,"mubi, no",2026-01-04
2026-01-05,The Worst Person in the World,2021,https://boxd.it/cruA1N,,,"mubi, no",2026-01-04
2026-01-09,Sentimental Value,2025,https://boxd.it/cwribp,,,no,2026-01-08
2026-01-10,The Naked Gun,2025,https://boxd.it/cy3UwF,,,prime,2026-01-10
2026-01-10,No Other Choice,2025,https://boxd.it/cyuZ4F,,,kr,2026-01-10
2026-01-12,Pickpocket,1997,https://boxd.it/cB8Myv,,,"mubi, zh",2026-01-12
2026-01-13,The Times of Harvey Milk,1984,https://boxd.it/cBe4iv,,,mubi,2026-01-12
2026-01-13,The Fall,2006,https://boxd.it/cC5EqL,,,mubi,2026-01-13
2026-01-15,Life in a Metro,2007,https://boxd.it/cDBheF,,Yes,"netflix, hi",2026-01-14
2026-01-17,It Was Just an Accident,2025,https://boxd.it/cFo0E9,,,fa,2026-01-16
2026-01-18,28 Years Later: The Bone Temple,2026,https://boxd.it/cHpSof,,,theatre,2026-01-18
2026-01-19,Uncut Gems,2019,https://boxd.it/cHNLcp,,Yes,netflix,2026-01-18
2026-01-24,Marty Supreme,2025,https://boxd.it/cMKTg9,,,"theatre, barco",2026-01-23
2026-02-02,Dhurandhar,2025,https://boxd.it/cWaKN7,,,netflix,2026-02-01
2026-02-08,Hamnet,2025,https://boxd.it/d2zKgL,,,,2026-02-08
2026-02-09,Caught Stealing,2025,https://boxd.it/d2MtUb,,,netflix,2026-02-08
2026-02-19,The Handmaiden,2016,https://boxd.it/dcd7Q7,,Yes,kr,2026-02-18
2026-02-20,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/dd4GdF,,,,2026-02-19
2026-03-01,Mishima: A Life in Four Chapters,1985,https://boxd.it/dkVuSP,,,"jp, mubi",2026-02-28
2026-03-01,The Bad Guys 2,2025,https://boxd.it/dl1L3h,,,hotstar,2026-02-28
2026-03-02,Lokah Chapter 1: Chandra,2025,https://boxd.it/dmdbpz,,,"hotstar, ml",2026-03-01
2026-03-03,The Secret Agent,2025,https://boxd.it/dn3BKH,,,"theatre, pt",2026-03-02
2026-03-04,Hamnet,2025,https://boxd.it/dnzxVl,,Yes,theatre,2026-03-03
2026-03-05,Ne Zha,2019,https://boxd.it/dou7Kv,,,zh,2026-03-04
2026-03-06,Ne Zha 2,2025,https://boxd.it/doYwZv,,,"zh, hotstar",2026-03-05
2026-03-08,Beautiful Boy,2018,https://boxd.it/dqx2CZ,,,prime,2026-03-06
2026-03-07,The Bride!,2026,https://boxd.it/dqjBtl,,,theatre,2026-03-07
2026-03-09,No Smoking,2007,https://boxd.it/drEHNd,,,"hi, prime",2026-03-08
2026-03-25,Dhurandhar The Revenge,2026,https://boxd.it/dFpsrH,,,"theatre, hi",2026-03-24
2026-04-02,Project Hail Mary,2026,https://boxd.it/dMgP1x,,,"theatre, dolby",2026-04-01
2026-04-05,The Drama,2026,https://boxd.it/dPvNSr,,,theatre,2026-04-04
2026-04-05,GOAT,2026,https://boxd.it/dQcBpX,,,,2026-04-05
2026-04-11,Donnie Darko,2001,https://boxd.it/dVBK4f,,,prime,2026-04-11
2026-04-15,Hiroshima Mon Amour,1959,https://boxd.it/dYutnR,,,"mubi, fr",2026-04-14
2026-04-15,La Jetée,1962,https://boxd.it/dYwl89,,,"fr, mubi",2026-04-14
2026-04-29,Dev.D,2009,https://boxd.it/e9Azav,,,"hi, theatre",2026-04-28
2026-05-07,Do the Right Thing,1989,https://boxd.it/eg3YD5,3,,mubi,2026-05-06
2026-05-08,Dacoit,2026,https://boxd.it/ehgSQR,0.5,,"te, prime",2026-05-07
2026-05-12,BEEF,2023,https://boxd.it/ekiAKH,,,netflix,2026-05-11
2026-05-13,Punch-Drunk Love,2002,https://boxd.it/ekYtLH,4.5,Yes,,2026-05-12
2026-05-15,Tampopo,1985,https://boxd.it/emqLGF,4,,jp,2026-05-14
2026-05-17,The Devil Wears Prada,2006,https://boxd.it/eoH5YT,3.5,,hotstar,2026-05-17
2026-05-19,Primal Fear,1996,https://boxd.it/epIXff,4,,netflix,2026-05-18
2026-05-20,A Different Man,2024,https://boxd.it/eqKrC5,4,,netflix,2026-05-19
2026-05-24,Taxi Driver,1976,https://boxd.it/etqz2V,3,,netflix,2026-05-23
2026-05-25,The Sheep Detectives,2026,https://boxd.it/eusnCP,3,,theatre,2026-05-24
2026-05-25,18x2 Beyond Youthful Days,2024,https://boxd.it/evb479,4,,"netflix, tw, jp",2026-05-25
2026-05-26,Love Letter,1995,https://boxd.it/evm2of,4.5,,jp,2026-05-25
2026-05-26,The Hunt,2012,https://boxd.it/evwxT9,4.5,,da,2026-05-26
2026-05-28,Lost and Found,1996,https://boxd.it/exiCpX,4,,cn,2026-05-27
2026-05-28,Anna Magdalena,1998,https://boxd.it/exHOg9,3,,cn,2026-05-28
2026-05-29,First Love: The Litter on the Breeze,1997,https://boxd.it/exVuxR,3.5,,cn,2026-05-28
2026-05-29,Anantaram,1987,https://boxd.it/eysQJh,3,,ml,2026-05-29
2026-05-31,The Ballad of Buster Scruggs,2018,https://boxd.it/ezQ8Hj,4,,netflix,2026-05-30
2026-05-31,The Power of the Dog,2021,https://boxd.it/eAqE2f,4,,netflix,2026-05-31
2026-06-01,Z,1969,https://boxd.it/eATTCF,5,,fr,2026-06-01
2026-06-02,Pierrot le Fou,1965,https://boxd.it/eBO8TN,3,,fr,2026-06-02
2026-06-04,Band of Outsiders,1964,https://boxd.it/eDnb0F,2.5,,fr,2026-06-03
2026-06-04,The Battle of Algiers,1966,https://boxd.it/eDv0Gh,5,,"fr, it, ar",2026-06-04
2026-06-06,The Conformist,1970,https://boxd.it/eFcrWB,4,,it,2026-06-05
2026-06-07,The Hand of God,2021,https://boxd.it/eG4hhL,3.5,,"it, netflix",2026-06-06
2026-06-08,8½,1963,https://boxd.it/eHuAhV,5,,it,2026-06-07
2026-06-17,Backrooms,2026,https://boxd.it/eOIwAZ,3,,theatre,2026-06-16
